Location,Gender,Payment Method,Total Purchase (USD),Average Purchase (USD),Max Purchase Amount (USD),Min Purchase Amount (USD),count
West Virginia,Male,Debit Card,347,57.83,77,41,6
Ohio,Female,Debit Card,156,78.0,89,67,2
South Dakota,Female,Venmo,268,53.6,87,21,5
Oklahoma,Male,Venmo,520,74.29,98,42,7
Alaska,Male,Bank Transfer,556,69.5,96,51,8
Texas,Female,PayPal,364,60.67,99,28,6
South Dakota,Female,Cash,218,72.67,85,63,3
Vermont,Male,Venmo,440,48.89,92,24,9
Arkansas,Female,Venmo,169,56.33,81,32,3
Colorado,Male,Cash,564,56.4,85,38,10
Pennsylvania,Male,Venmo,698,69.8,94,29,10
Massachusetts,Male,Cash,1058,66.13,95,35,16
Rhode Island,Female,PayPal,337,56.17,90,20,6
Alaska,Female,Venmo,462,77.0,97,23,6
Louisiana,Female,Debit Card,259,86.33,97,76,3
North Carolina,Male,Debit Card,783,55.93,97,32,14
Washington,Female,Bank Transfer,183,91.5,96,87,2
Louisiana,Male,Debit Card,645,64.5,99,31,10
Delaware,Male,Debit Card,472,59.0,95,29,8
North Dakota,Male,Cash,659,59.91,100,20,11
South Carolina,Female,Debit Card,99,49.5,69,30,2
North Dakota,Male,PayPal,680,68.0,97,21,10
Washington,Male,Credit Card,437,72.83,90,53,6
Wisconsin,Male,Credit Card,473,59.13,94,23,8
Arkansas,Female,Cash,522,74.57,99,32,7
Louisiana,Male,Cash,574,63.78,93,29,9
New York,Male,PayPal,421,46.78,94,20,9
Connecticut,Male,Credit Card,253,42.17,93,21,6
Montana,Female,Debit Card,424,60.57,91,25,7
Georgia,Female,Bank Transfer,255,51.0,80,22,5
Wyoming,Female,PayPal,115,57.5,80,35,2
Utah,Female,PayPal,505,63.13,100,33,8
Utah,Female,Credit Card,103,51.5,66,37,2
New Hampshire,Female,Venmo,116,58.0,70,46,2
Indiana,Female,Cash,35,35.0,35,35,1
Nebraska,Male,Credit Card,562,62.44,84,37,9
Mississippi,Male,Debit Card,814,74.0,99,30,11
Utah,Male,Bank Transfer,184,46.0,88,20,4
Kansas,Female,Debit Card,260,52.0,81,22,5
Kansas,Female,Bank Transfer,210,52.5,79,23,4
Louisiana,Male,Credit Card,630,52.5,78,34,12
Florida,Male,Debit Card,391,48.88,84,22,8
Virginia,Male,Venmo,247,82.33,99,62,3
Nebraska,Female,Cash,673,67.3,99,25,10
Michigan,Female,PayPal,497,71.0,98,21,7
Mississippi,Female,Venmo,282,70.5,98,50,4
Montana,Male,Venmo,351,50.14,77,30,7
Massachusetts,Male,Venmo,358,51.14,83,21,7
Illinois,Male,Cash,892,63.71,96,28,14
Delaware,Female,Debit Card,223,74.33,75,73,3
New Hampshire,Female,Debit Card,182,60.67,74,43,3
Illinois,Male,PayPal,368,52.57,84,20,7
Indiana,Male,PayPal,386,55.14,71,42,7
Kansas,Male,PayPal,369,61.5,81,21,6
Mississippi,Male,Bank Transfer,207,41.4,64,21,5
New Mexico,Female,Bank Transfer,488,69.71,100,32,7
Ohio,Male,Bank Transfer,129,64.5,78,51,2
Oklahoma,Female,Credit Card,241,48.2,66,26,5
Indiana,Female,Venmo,204,68.0,85,36,3
Minnesota,Female,Cash,188,62.67,81,32,3
Alabama,Female,Venmo,317,79.25,88,60,4
Maine,Male,Credit Card,484,44.0,92,21,11
Colorado,Male,Venmo,169,42.25,77,26,4
Massachusetts,Male,Bank Transfer,433,61.86,90,29,7
Ohio,Male,Credit Card,527,58.56,91,29,9
Michigan,Male,Bank Transfer,423,47.0,74,22,9
West Virginia,Female,Credit Card,388,55.43,91,26,7
Arizona,Female,Bank Transfer,185,61.67,98,23,3
Ohio,Female,Credit Card,200,66.67,89,45,3
Hawaii,Female,Venmo,94,47.0,53,41,2
Kentucky,Male,PayPal,629,62.9,98,39,10
Florida,Male,PayPal,552,61.33,98,24,9
Oregon,Male,Venmo,582,72.75,100,35,8
Arkansas,Male,PayPal,635,57.73,96,22,11
South Dakota,Female,Debit Card,237,59.25,80,20,4
Missouri,Female,Debit Card,211,70.33,91,52,3
Connecticut,Male,PayPal,495,49.5,95,22,10
Nevada,Female,Cash,177,59.0,97,21,3
Kansas,Male,Bank Transfer,232,46.4,87,24,5
Maryland,Male,Venmo,710,54.62,100,20,13
Massachusetts,Male,Debit Card,790,60.77,98,21,13
New Mexico,Male,Credit Card,659,59.91,97,29,11
Illinois,Female,Venmo,480,60.0,91,38,8
Utah,Female,Venmo,288,72.0,99,25,4
Minnesota,Male,Credit Card,274,45.67,70,25,6
North Dakota,Male,Bank Transfer,686,68.6,90,39,10
Maryland,Male,Credit Card,681,61.91,94,36,11
Florida,Male,Bank Transfer,466,51.78,88,22,9
New Jersey,Female,Bank Transfer,222,55.5,93,38,4
Virginia,Male,Cash,563,56.3,96,22,10
South Dakota,Male,Bank Transfer,283,56.6,96,30,5
